[2026-09-08 00:00:51] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-09-07
正在获取论文...
[IEEE] 2026-9-7 | Bring the Vibes: Radar Measurement of PWM-Driven Vibrational UAV Signatures
[NO] 46/1000 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp8-3730734.mp4
[NO] 47/1000 | A Scalable 4×4 W-Band Phased-Array Transceiver with Vertical Multi-Layer Stub Achieving 38.3-dBm EIRP
[NO] 48/1000 | A Hybrid Data Assimilation and Physics-guided RNN Framework for Evapotranspiration and Gross Primary Productivity Estimation
[NO] 49/1000 | M
                    <sup>3</sup>
                    RIS: Mutual Modulation Mamba Network for Referring Remote Sensing Image Segmentation
[NO] 50/1000 | Subnetwork-Specific Distributed Speech Enhancement for Multiple Sources Using Acoustic Sensor Networks
[NO] 51/1000 | RaJa-CLIP: Text-Guided Radar Jamming Recogni-tion
[NO] 52/1000 | A Low-Complexity and High-Efficiency Tensor Train Decomposition Algorithm and VLSI Architecture Based on QR Decomposition
[NO] 53/1000 | Neutralization of electrically charged insulating materials using various AC voltage waveforms
[NO] 54/1000 | Research and Analysis on the Topology of a Four-Stage Electromagnetic Launch Circuit With Energy Recovery Mechanism
[NO] 55/1000 | RMoE: Redundancy-Removal Mixture of Experts for Lifelong Concept Learning_supp1-3724696.pdf
[NO] 56/1000 | Online Scheduling of Thermostatically Controlled Loads: A Stepwise Reformulation Approach
[NO] 57/1000 | Agentic Graph Retrieval-Augmented Generation for Auditable Commercial Registry Analysis
[NO] 58/1000 | Promoting Adversarial Transferability Through Spectrum Enhancement
[NO] 59/1000 | ESG Investment Decisions and Incentive Contract for Improving Supplier ESG Performance: Platform Participation and Diversified Investment
[NO] 60/1000 | A Contrastive Paradigm for Representation Learning in Interactive Recommendation_supp1-3722877.pdf
[NO] 61/1000 | Achieving Large Memory Window and Area-Efficient FeFETs via Vertically Stacked Ferroelectric Gates
[NO] 62/1000 | DOA Estimation of Coherent Signals From a Single Moving Sensor: Time-Domain Multi-Sampling and Synthetic Aperture Convolution Kernel
[NO] 63/1000 | A 950 °C-Thermal-Budget-Compatible Al
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    -Embedded Hf
                    <sub>0.5</sub>
                    Zr
                    <sub>0.5</sub>
                    O
                    <sub>2</sub>
                    Poly-Si Channel- Last FeFET for 3-D NAND Applications
[NO] 64/1000 | Investigating the impact of transformer retrofilling with natural ester on the safety margins of the winding insulation under lightning impulse
[NO] 65/1000 | Interactive Sphere Based on a Graph Marker Field
[NO] 66/1000 | Efficient and Accurate Dynamic Phasor Estimation for P-and M-class Compliant PMUs
[NO] 67/1000 | Thermal Wave Propagation in Silicone Rubber/Epoxy Resin Interfacial Air Gaps of Varying Thicknesses Using Active Infrared Thermography
[NO] 68/1000 | Is Forecasting Accuracy Enough? A Comparative Study of Traffic Forecasters for Beam-Hopping LEO Satellite Networks
[NO] 69/1000 | RiDARNet: Efficient 3D LiDAR Cluster Based Deep Learning for Automated Road Damage Detection
[NO] 70/1000 | CognitiveContinuum: Intent-Aware Orchestration Using LLM and Fuzzy Logic
[NO] 71/1000 | A Ku-Band IF-Stage LNVGA with Low Gain and Phase Errors for 5G High-IF Millimeter-Wave Receivers in 65-nm SOI CMOS
[NO] 72/1000 | Decoupled Dual-Branch Framework for Open-Set Network Traffic Classification
[NO] 73/1000 | Long-Range Bluetooth Low Energy Detection via Drone-Based LoRa Relays for Search and Rescue Operations in Complex Terrain
[NO] 74/1000 | GLOW: Graph-Language Co-Encoding for Agentic Workflow Performance Prediction
[NO] 75/1000 | A High-precision Terahertz Imaging Readout Circuitry Based on Chopper Stabilization and Third-Order ΣΔ Modulation
[NO] 76/1000 | Dynamic Event-Triggered Control of Switched Singular Systems With Resilience to DoS and Stealthy False Data Injection Attacks
[NO] 77/1000 | A Phase-Modulated Metasurface for Wireless Power Transmission
[NO] 78/1000 | A Quad-Polarized Reconfigurable Transmitarray with Beam-Scanning Capability
[NO] 79/1000 | A 0.67-THz 1-D Radiation Source With 10-dBm EIRP in 65-nm CMOS
[NO] 80/1000 | Real-time human hand tracking and detection from event camera data_supp1-3729077.mp4
[NO] 81/1000 | A Dual-Band Circularly Polarized Antenna with Large Frequency Ratio using Multi-Mode Impedance Redistribution Decoupling Method
[NO] 82/1000 | Millimeter-Wave ±45° Dual-Polarized Dipole Antenna Array Using Decoupling Substrate Integrated Split Ring Resonators
[NO] 83/1000 | Infrared and visible image fusion based on Gaussian weighted standard deviation filter
[NO] 84/1000 | A Broadband, Low-Profile, Dual-Linearly Polarized Millimeter Wave Microstrip Antenna Array for 5G Millimeter Wave Communication System
[NO] 85/1000 | Multi-Tissue Gene Expression-Based Integration with Interpretable Machine Learning for Enhanced Type 2 Diabetes Prediction
[NO] 86/1000 | Cloud-Based AI Approach for Low-Cost and Non-Invasive Coronary Heart Disease Risk Prediction
[NO] 87/1000 | Compact Dual-Band HMSIW Filtering Power Divider Using Cascaded CSRRs
[NO] 88/1000 | FMD-SQL: NL2SQL-as-a-Service for Financial Data Access
[NO] 89/1000 | A Differential 2-bit Reflective Phase Shifter for Beam Scanning Reflectarrays
[NO] 90/1000 | Design of a 110–170 GHz Optically Controlled Variable Waveguide Attenuator
[NO] 91/1000 | Cross-Modal Complementary Recovery with Normalizing Flows for Incomplete Multimodal Emotion Recognition
[NO] 92/1000 | To Be a Truster or Not to Be: Evolutionary Dynamics of a Symmetric N-Player Trust Game in Well-Mixed and Networked Populations_supp1-3726798.pdf
[NO] 93/1000 | Centralized Wi-Fi Multi-link Operation for Low-Latency Fiber To The Room Networks
[NO] 94/1000 | An 84.7-fs, −270.9-dB FoM
                    <sub>N</sub>
                    , 70-GHz PLL Using Harmonic-Boosting Quad-Core VCO and Self-Mixing Frequency Quadrupler in 65nm CMOS
[NO] 95/1000 | Deontic Policies for Runtime Governance of Agentic AI Systems
[NO] 96/1000 | A 1.1-GHz Tuning Range, High-Linearity, Power- and Area-Efficient Ring Oscillator for VCO-Based ADCs in FMCW LiDARs
[NO] 97/1000 | Contrastive Learning with Intra-Recording Pairs for Small-Sample Underwater Acoustic Target Recognition
[NO] 98/1000 | Reconfigurable Rasorber with Independently Tunable Windows for Two Polarizations
[NO] 99/1000 | Swarm Network-as-a-Service (SNaaS)
[NO] 100/1000 | Risk-Averse Optimal Scheduling of Virtual Power Plants Considering PV-CCS Fluctuation Coupling
[NO] 101/1000 | System-Level Simulation and Experimental Validation for FMCW Vital-Sign Detection
[NO] 102/1000 | A Dynamic Camouflage Metasurface Designed by Genetic Algorithm for Broadband Oblique Incidence
[NO] 103/1000 | IEEE Transactions on Affective Computing
[NO] 104/1000 | STIFormer: A Spatio-Temporal Interactive Fusion Transformer for Traffic Flow Forecasting
[NO] 105/1000 | Editorial: Social Computing Across Human and AI Collectives — Attention, Communication, and Reliability
[NO] 106/1000 | Discrete Asymmetric Hopfield Neural Network And FPGA-Based Hardware PRNGs With Low Fixed-Point Precision
[NO] 107/1000 | IEEE Transactions on Electron Devices Publication Information
[NO] 108/1000 | A Novel Low-Profile Multi-Band Multi-Mode Multifunctional Phased Array Antenna for Integrated Communication, Sensing, Endfire and Broadside Beam Scanning
[NO] 109/1000 | Optimization Design of Dynamic Sparse Channel Configuration for Radar Forward-looking Imaging Based on Space-time Processing
[NO] 110/1000 | Design, Manufacture, and Experimental Verification of a Non-contact Rotating Power Supply System for Water-Lubricated Bearing Sensor Nodes based on an Asymmetric Coupling Mechanism
[NO] 111/1000 | Nighttime UAV Absolute Visual Localization via Dual-Exposure Feature Fusion and Cross-Domain Adaptation
[NO] 112/1000 | Low-Frequency Piezoelectric MEMS Energy Harvester Array With High Voltage Output for IoT Applications
[NO] 113/1000 | A Flexible Directional Huygens-Source Antenna for Alzheimer’s Disease RF Intervention
[NO] 114/1000 | DualTeach: Disagreement-Aware Dual-Teacher Distillation for Reliable Agentic Services
[NO] 115/1000 | LLM-Aided Lightweight EEG-HybridNet: A Hardware-Friendly Paradigm for Real-Time Emotion Recognition
[NO] 116/1000 | Calibrated RoBERTa With Targeted Augmentation for Financial Risk-Tone Detection: A Decision-Theoretic Intelligent System for Short-Form Financial Text Monitoring
[NO] 117/1000 | A High Gain Endfire Antenna Based on Spoof Surface Plasmon Polaritons
[NO] 118/1000 | A Compact and Stable Reflection Resonator Sensor System for Extracting Complex Permittivity and Detecting Liquid Composition
[NO] 119/1000 | FedTTP: Test-Time Transformer Personalisation for Federated Learning as a Service
[NO] 120/1000 | A Compact, Low-Profile Dual-Polarized Antenna With Stable Omnidirectional Radiation Patterns
[NO] 121/1000 | Beyond Workflow Automation: Toward Intent-Driven Service Composition Across Heterogeneous Domains
[NO] 122/1000 | PSF-DLoRA: An Efficient and Effective Collaborative Fine-Tuning Framework for Domain-Specific LLMs
[NO] 123/1000 | CompQ: QoE-Aware Compensation for Resumed Requests in Interactive LLM Inference Services
[NO] 124/1000 | Bayesian Algorithm for High-Dimensional RIS Blind Beamforming
[NO] 125/1000 | Validation of RMSSD-Based HRV Measurement Using an Open-Source Microcontroller Platform
[NO] 126/1000 | Veriflood Attack: Exploiting Mandatory CAPTCHA Verification Into a Flooding Primitive
[NO] 127/1000 | Front Cover
[NO] 128/1000 | Distill to Diagnose: Toward Stable and Reliable Cross-Modal KD Strategies for Depression
[NO] 129/1000 | A W-band Patch Antenna on Glass with TGV for Active Phased Array Applications
[NO] 130/1000 | An Effective Switching-Table-Based DTC of Five-Phase PMSM for Reduction of Torque Ripples
[NO] 131/1000 | GAS-Robo: Converting Scene Into a Grid-Action Space for LLM-Driven Open-Ended Robotic Manipulation_supp2-3728325.txt
[NO] 132/1000 | Injection-locked Frequency Multiplier Using Complementary Oscillator
[NO] 133/1000 | International Workshop on Reliable and Efficient Multi-Agent Services (REMS 2026): Message From the Chairs
[NO] 134/1000 | Table of Contents
[NO] 135/1000 | A Distributed MQTT Platform for Digital Twin Service Continuity in the Cloud-Edge Continuum
[NO] 136/1000 | A VCMA-MTJ-Based Architecture for In-Memory Unified High-Reliability CAM and PUF Operations
[NO] 137/1000 | A Review on III-Nitride Light-Emitting Diodes for Emerging Optoelectronics Applications
[NO] 138/1000 | Design of Compact-sized LNA Array for Ku-band AESA Terminals
[NO] 139/1000 | N-Type SnO
                    <sub>2</sub>
                    Based Trace Level Fe(III) Ion Sensor for Drinking Water Quality Monitoring
[NO] 140/1000 | MarioNet: Learning Weighted-ECMP Splits Under Congestion
[NO] 141/1000 | Active Graph Learning Meets Low-rank Feature Fusion: Cross-discipline Mathematics Course Matching
[NO] 142/1000 | Velocity Prediction in Hypersonic Flow via Prior-Guided Data Fusion and Physics-Informed Learning
[NO] 143/1000 | A Low-Complexity Programmable Normalization Processor for Transformer Inference
[NO] 144/1000 | A Non-Contact Liquid-Metal-Based Phase Shifter for Broadband Continuous Phase Tuning
[NO] 145/1000 | Flow Matching with Collaborative Contexts and Variational Interests for POI Recommendation
[NO] 146/1000 | Tap. Connect. Network. Share.
[NO] 147/1000 | Robust Multi-Target Cross-Bearing Localization Using DBSCAN Clustering with Dual-station Passive Radar
[NO] 148/1000 | Modeling and Optimization of Microstrip Antenna based on PSO-GP
[NO] 149/1000 | IEEE ICWS Symposium on Services for Data Product Ecosystems (SDPE'26) Message From the Chairs
[YES] 150/1000 | A Novel Diplexer Composed of Two Pixelated Filters with Rapid AI-Driven Automated Design
[NO] 151/1000 | The 1St Workshop on AI- and Graph-Driven Adaptive Services (AIGraph4Services 2026): Message From the Chairs
[NO] 152/1000 | Power-Constrained Policy Gradient Methods for LQR
[NO] 153/1000 | A Terahertz Low-Pass Filter with Ultra-Sharp Cutoff Based on Spoof Surface Plasmon Polaritons Structures
[NO] 154/1000 | TPL-Benchmark: A Comprehensive Benchmark for Third-Party Library Detection in Android Applications_supp1-3729505.pdf
[NO] 155/1000 | Sleep Modulation: The Challenge of Transitioning from Open Loop to Closed Loop
[NO] 156/1000 | QueueBreak: A Trace-to-Diagnosis Pipeline for Tail Latency in Agentic LLM Services
[NO] 157/1000 | A Compact L-band 4×4 Butler Matrix Using Commercial LTCC 90° Hybrids
[NO] 158/1000 | A Novel MMD-Critic-XAI-Based Intrusion Detection System for Cyber-Physical Microgrids
[NO] 159/1000 | Neighborhood-Centric Self-Supervised Graph Models for Imputation as a Service
[NO] 160/1000 | FlowRAG: Control-Flow-Guided Retrieval-Augmented Generation for Service Operating Procedures
[NO] 161/1000 | IEEE Transactions on Biomedical Circuits and Systems
[NO] 162/1000 | A High-Efficiency Broadband Smartwatch Antenna Utilizing Ideal Parallel Feeding and Phase Control
[NO] 163/1000 | A broadband miniaturized sleeve antenna suitable for shortwave communication
[NO] 164/1000 | Loki's Gaze: An Efficient Detection Method of LLM Backdoor with Prompt Injection Attacks
[NO] 165/1000 | Design of Time-Frequency Joint Control Metasurface System for Scattering Reduction
[NO] 166/1000 | What Is a Data Domain? a Formal Metamodel and Canvas for Decentralized Data Architectures
[NO] 167/1000 | Intent-Driven and Constraint-Verified Service Composition via Evolving Verified Experience
[NO] 168/1000 | Dual-Band Waveguide Band-Stop Filter Based on Ultrathin Metasurface with PMC Resonance
[NO] 169/1000 | A Flexible Valley-Hall Topological Metasurface Textile
[NO] 170/1000 | Reinforcement Learning Meets LLM Honeypots: A MITRE Engage–Aligned Approach
[NO] 171/1000 | Interpretable Reaction–Diffusion Learning for Molecular Communication via Graph Kolmogorov–Arnold Networks
[NO] 172/1000 | High-Rate Quantized Matrix Multiplication II
[NO] 173/1000 | A Full-Space Beam-Scanning Leaky-Wave Antenna with Enhanced Scanning Rate
[NO] 174/1000 | A Flexible Force-Sensitive Resistor Matrix for Real-Time Pressure Mapping and Bed Sore Prevention
[NO] 175/1000 | A High-Order Broadband OAM Vortex Beams Through Transmit Metasurface in Millimeter-Wave Applications
[NO] 176/1000 | Ps-Stream: Proactive Straggler Mitigation Using Spatio-Temporal Features for Elastic Stream Computing Systems
[NO] 177/1000 | Wideband Uniplanar Substrate-Integrated Metasurface Antenna-in-Package Employing Through-Glass Via for W-Band Applications
[NO] 178/1000 | Three-Stage Semi-Supervised Multi-Source Adversarial Learning for EEG Signal Processing and Emotion Detection
[NO] 179/1000 | An Anti-Forward-Estimation-Attack Method Based on Navigation Authentication Message Arrangement
[NO] 180/1000 | Wasserstein Barycentric Flow for Cross Embedding Transformation on Recommendation
[NO] 181/1000 | Energy Efficiency Maximization for Fluid Antenna-Enabled Interference-Limited Wireless Sensor Networks
[NO] 182/1000 | Robust Resilient Heading Measurement Frame for Polarization Compass based on HS
                    <sup>2</sup>
                    FA and RS
                    <sup>3</sup>
                    A Algorithm in Harsh Environments
[NO] 183/1000 | Mechanical TV Goes Portable: And Wide-Screen Too
[NO] 184/1000 | Local Conditional Watermarking for Geometrically Robust Deepfake Proactive Forensics
[NO] 185/1000 | SFR-Net: Learning Scale-Frustum Representations for Ultra-Wide Area Remote Sensing Image Segmentation
[NO] 186/1000 | Algebraic Modulation-Based Fault-Tolerant Strategy of Single-Stage Multiport Inverter With Flexible Power Allocation
[NO] 187/1000 | Proactive Multi-Aspect Observation Planning for Heterogeneous Spaceborne SAR Constellations: A Graph-Theoretic and Multi-Objective Approach
[NO] 188/1000 | BIPP: Bidirectional Interactive Prediction and Planning Toward Safe and Efficient Autonomous Driving
[NO] 189/1000 | Geometric Consensus Convolutional Neural Network for NLOS Identification via Range-Only Measurements in High-GDOP Conditions
[NO] 190/1000 | Contents
[NO] 191/1000 | Contributors
[NO] 192/1000 | Robust Distribution Modeling for Out-of-Distribution Detection
[NO] 193/1000 | A Filter-Free Inertial Approach for Track Irregularity Measurement on In-Service Trains
[NO] 194/1000 | RPG-VST: Robust Poisson-Gaussian Variance Stabilization for Blind RAW Denoising
[NO] 195/1000 | Promise: Predictive and Cost-Optimal Migrations for Service-Continuous Edge Intelligence in Multi-UAV Networks
[NO] 196/1000 | A D-Band SPDT Switch with Low Insertion Loss and High Isolation in 40-nm CMOS Technology
[NO] 197/1000 | STAR: A Stage-Attributed Triage and Repair Framework for RCA Agents in Microservices
[NO] 198/1000 | LLM-Based Agent Simulation Data Product for Counterfactual Evaluation of Hotel Dynamic Pricing
[NO] 199/1000 | Scaling Concurrent LLM Services via Self-Adaptive Load Balancing in Edge Environments
[NO] 200/1000 | Nonlinear Model Predictive Control of Single-Actuator Monocopters Using Hybrid Rotational Dynamics and INDI
[NO] 201/1000 | Novel Halanay Inequality-Based Reachable Set Estimation for Complex-Valued Memristive Fuzzy Neural Networks With Proportional Delays
[NO] 202/1000 | PULSE: Portable Unit Life-Sign Extractor
[NO] 203/1000 | Exploration and Evaluation of Bias in Cyberbullying Detection with Machine Learning
[NO] 204/1000 | Progressive Pruning: Analyzing the Impact of Intersection Attacks
[NO] 205/1000 | Graph-Attentional Deep Sparse Subspace Clustering for Single-Cell Transcriptomics
[NO] 206/1000 | Non-Contact Multi-Person Vital Signs Detection Method Based on FMCW Radar
[NO] 207/1000 | Co-Circularly Polarized Full-Duplex Phased Array for Integrated Sensing and Communication
[NO] 208/1000 | Towards Efficient and Fine-Grained Geometric Invariants: Robust Image Watermarking Via Generic Polar Harmonic Fourier Moments
[NO] 209/1000 | 3D Scene Graphs in Robotics: A Unified Representation Bridging Geometry, Semantics, and Action
[NO] 210/1000 | Towards an Agent Operating System - Lessons from Classical and Cloud OS
[NO] 211/1000 | QORA-OA: Mitigating Hallucinations in AI-Based Observability for Telecom
[NO] 212/1000 | EmgMotionLM: A Multimodal Large Language Model for Cross-Subject sEMG-Based Upper-Limb Motion Estimation
[NO] 213/1000 | An Error-Constrained Optimization Method for Antenna Measurement Distance Based on Spherical Near-Field to Far-Field Transformation
[NO] 214/1000 | IEEE Transactions on Computational Social Systems
[NO] 215/1000 | In-Air Hand Gesture Recognition Using Multi-Channel BLE Advertising RSSI
[NO] 216/1000 | Asynchronous Random Committee Election for Preprocessing in Asynchronous Distributed Key Generation_supp1-3718314.pdf
[NO] 217/1000 | EcoFlow: Cost-Aware LLM Serving on Heterogeneous GPUs via Min-Cost Max-Flow
[NO] 218/1000 | Broadband Reflective Linear Polarization to Circular Polarization Unit Cells and the Application in Array Design
[NO] 219/1000 | ProFlow: RL-Driven and Performance-Aware Proactive Flow Placement in Datacenter Networks
[NO] 220/1000 | A Reconfigurable Si-SOI/GaAs-HBT Hybrid Power Amplifier with Adaptive Bias for 5G Handset Applications
[NO] 221/1000 | A K/Ka-Band High-Isolation Dual-Circularly-Polarized Shared-Aperture Antenna Based on an Integrated Filtering Structure
[NO] 222/1000 | Dynamic Function Deployment and Task Offloading in Serverless Multi-Edge Systems
[NO] 223/1000 | A Policy Relationship Model for Consistent Data Product Governance
[NO] 224/1000 | A Review of DC Fault Current Limiters for HVDC Systems: Classification and Design Considerations of Non-Superconducting Topologies
[NO] 225/1000 | Learning Discriminative Representations of Landslides via Deep Metric Learning under Limited Supervision
[NO] 226/1000 | Research on Anti-Interference Contactless Physiological Sensing Technology Based on Metasurfaces
[NO] 227/1000 | IEEE Transactions on Smart Grid
[NO] 228/1000 | Electromagnetic Optimization Design of Dual-Band Metasurface Antenna for AI Glasses
[NO] 229/1000 | Burst-Level Characterization of Neuromuscular Fatigue Using Multi-Muscle Surface Electromyography Measurements
[NO] 230/1000 | Monolithic Very High Frequency (VHF) Acoustically Mediated Piezoelectric Antennas with Radar Demonstration
[NO] 231/1000 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp4-3730734.mp4
[NO] 232/1000 | Using Vibrotactile Patterns for Conveying Orchestral Conducting Gestures to Blind and Visually Impaired Musicians
[NO] 233/1000 | Space Vector Modulation Strategies for Three-Phase ANPC Inverter
[NO] 234/1000 | Design of A Miniaturized High-Order Dielectric Waveguide Filter With Upper Wide Stopband Using Cascaded Triple-Mode Resonators
[NO] 235/1000 | Optimized Shift &amp; Add Multipliers for Efficient Filter and Neural Network Implementations
[NO] 236/1000 | ResSE- and PSO-Driven Synergistic Scheme for Automatic Wideband Low-Noise Amplifier Synthesis
[NO] 237/1000 | QuASAAR: Quantum-Assisted Slice-Aware Allocation of Resources for Multi-Objective UPF Placement in 6G Core Networks
[NO] 238/1000 | Thermal Face Recognition from Synthetic Data: FLUX.1 Kontext Image-to-Image Adaptation and Cross-Sensor Evaluation
[NO] 239/1000 | A Wideband Antenna for High-Power Microwave Pulse Protection Based on Spoof Surface Plasmon Polaritons
[NO] 240/1000 | Rapid OTA Measurement System Based on an Ultra-Wideband Coaxial Cone
[NO] 241/1000 | KEV-Aware Vulnerability Prioritization for Risk-Based Patch Triage
[NO] 242/1000 | TopoEvo: A Topology-Aware Self-Evolving Multi-Agent Framework for Root Cause Analysis in Microservices
[NO] 243/1000 | A Reproducibility-Oriented Survival Analysis Framework with Integrated Interpretability and Role-Based Graphical Interaction
[NO] 244/1000 | An Urban Traffic Prediction Method With Environmental Anomaly Awareness and Multi-Level Context Learning
[NO] 245/1000 | Dynamic Electromagnetic Illusion Based on 2-bit Reconfigurable Metasurface
[NO] 246/1000 | LCN 2026 Content Announcement Page
[NO] 247/1000 | Test-Time Adaptive Composition for Machine Learning as a Service (Mlaas) in IoT Environments
[NO] 248/1000 | HOTSPOT: Hardware Observation via Temperature Sensing for Protection Against On-Chip Trojans
[NO] 249/1000 | Dual-Layer Cascaded Liquid-Crystal Metasurface for Full-Space OAM Beam Manipulation
[NO] 250/1000 | Digital Predistortion of Power Amplifiers for mmWave Full Duplex Communications
[NO] 251/1000 | Achieving spiral-shaped three-dimensional near-field shaping using a conformal amplitude-phase dual-tuning metasurface
[NO] 252/1000 | CogGuard: Cognitive and Operational Profiling for Proactive Warning in Edge Intelligent Services
[NO] 253/1000 | HiCoSched: Production-Trace-Driven Backtesting for LLM Online-Offline Co-Serving
[NO] 254/1000 | Comparative Analysis of PUF Techniques for Enhancing Smart Grid Security
[NO] 255/1000 | Neural Network-Based Impedance Synthesis for Multi-Probe Harmonic Tuners
[NO] 256/1000 | Lean Service Catalogs for Agentic Systems: A Study of Schema Compression and Caching Economics
[NO] 257/1000 | A Wideband Reflectionless Quasi-Yagi Filtering Antenna
[NO] 258/1000 | FlexVFA: A Flexible and Verifiable Privacy-Preserving Auditing Framework for Federated Business Processes
[NO] 259/1000 | Manifold-Constrained Visual Odometry for Soft Worm-Inspired Robots in Pipe-Inspection Tasks
[NO] 260/1000 | HumaniBench: A Human-Centric Framework for Large Multimodal Models Evaluation
[NO] 261/1000 | The Danger of Convenience: Unveiling the Explosively Amplified Security Risks Posed by Third-Party JavaScript Inclusion and Caching
[NO] 262/1000 | FWHNet: Frequency-Wavelet Stream Harmonization with Dynamic Channel Pilot for Lightweight Spectral Reconstruction
[NO] 263/1000 | Careers: The Adaptable Engineer: While AI Reshapes Technical Tools, Core Skills are Constant
[NO] 264/1000 | Trajectory Entropy: Modeling Game State Stability From Multimodal Trajectory Prediction
[NO] 265/1000 | Joint Learning of Unsupervised Multi-View Feature and Instance Co-Selection With Cross-View Imputation
[NO] 266/1000 | VectoMark: A Vectorized Road-Marking Reconstruction Method for Visual Mapping
[NO] 267/1000 | Investigation of Retention Degradation Characteristics in HZO FeFETs at Elevated Temperatures
[NO] 268/1000 | Proceedings
[NO] 269/1000 | A Glass-Based Ultrawideband Magnetic Near-Field Probe With High Spatial Resolution
[NO] 270/1000 | LCN 2026 Content Announcement Page
[NO] 271/1000 | A Compact and Robust Valley-Ridge Gap Waveguide Based on Topological Half-Supermodes
[NO] 272/1000 | FeSBA: A Feature-Level Shadow-Aligned Backdoor Attack Against Split Learning in Edge-IoT Systems
[NO] 273/1000 | SAGE: A Stabilize-Assess-Govern-Enforce Framework for Deployment-Oriented Evaluation of LLM-Based Autonomous Agents
[NO] 274/1000 | Adversarial Fact Editing and Active RAG Defenses for Robust Large Language Model Bash Execution
[NO] 275/1000 | Orthogonal Sampling Method for High Dimensional ANN Modeling of Microwave Filters
[NO] 276/1000 | Effect of Gender, Cognitive Distraction, and Environmental Conditions on Young Drivers’ Behavior: A Study Using Physiological Sensors and a Driving Simulator
[NO] 277/1000 | Table of Contents
[NO] 278/1000 | DAGS: A High-Performance Accelerator with Dynamic Task Dispatching for XR-oriented 3D Gaussian Splatting
[NO] 279/1000 | A Non-Volatile Programmable Spoof Surface Plasmon Polariton Using Memristors on High-Resistivity Silicon Substrate
[NO] 280/1000 | A 4-12 GHz Wideband High-Accuracy 6-Bit Phase Shifter in 0.15-μm GaAs Technology
[NO] 281/1000 | MADL: Towards Dependable Image Forgery Detection Via Multi-Agent Forensic Reasoning
[NO] 282/1000 | Two-Phase Neighbor Consensus Sharpness-Aware Minimization for Learning with Noisy Labels
[NO] 283/1000 | LCN 2026 Content Announcement Page
[NO] 284/1000 | Mechanically Reconfigurable Frequency-Selective Surface Enabled by Half-Period Lateral Offset
[NO] 285/1000 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp5-3730734.mp4
[NO] 286/1000 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp6-3730734.mp4
[NO] 287/1000 | Cover 2
[NO] 288/1000 | BPE-Level Visual-Textual Alignment for Multi-Scene Text Retrieval
[NO] 289/1000 | Decision-Making and Control for Mixed Traffic At Lane-Free Signal-Free Intersections With FPBRBM-Based HDV Prediction
[NO] 290/1000 | A Kalman-Smoother-Based Known Route Energy Demand Predictor for Road Vehicles
[NO] 291/1000 | A New Soft Pneumatic Valve for Constructing Digital Processors_supp4-3722482.mp4
[NO] 292/1000 | High-performance TS3-mode SMR with Spurious Suppression and Near-zero TCF
[NO] 293/1000 | Masthead
[NO] 294/1000 | LSSMF-Net: Lightweight Spectral-Spatial Mutual Fusion Network for Unsupervised Pan-sharpening
[NO] 295/1000 | A Novel Method to Anomaly-Adaptive Task Offloading in Vehicular Edge Computing
[NO] 296/1000 | A 39.8–70GHz Compact CMOS Frequency Doubler Based on Resonance-Splitting Bandwidth Extension Technique for mm-Wave Radar Systems
[NO] 297/1000 | Force-Based Optimization of UAV 3D Placement for Fault-Tolerant FANETs
[NO] 298/1000 | Design of a Single-Ended Quasi-Absorptive Bandpass Filter With Loaded Radial Stubs for the 5G N104 Band
[NO] 299/1000 | A Direction-Switchable Reconfigurable Metasurface for Dynamic Nonreciprocal Electromagnetic Wave Manipulation
[NO] 300/1000 | Towards a Unified View of Configuration Problems in the Computing Continuum
[NO] 301/1000 | High-Resolution Terrain Analysis Using Large-Window Curvature Computations
[NO] 302/1000 | A Nonreciprocal Frequency Selective Surface Based on Spatiotemporal Modulation
[NO] 303/1000 | A Design Method of Frequency-Selective Reflective Polarization Converter Unit Cell for Circularly Polarized Reflectarray Applications
[NO] 304/1000 | Pulsed-Modulation Single-Beam Three-Axis Atomic Magnetometer
[NO] 305/1000 | A USRP-Based Stepped-Frequency GPR: Phase Correction and System Implementation
[NO] 306/1000 | BEAM-Net: A Deep Learning Framework with Bone Enhancement Attention Mechanism for Detecting and Measuring Cortical Disruption in High Resolution High Frame Rate Ultrasound Beamforming
[NO] 307/1000 | Inversion of lunar thermal infrared emissivity using deep learning: comparison with the Hapke model
[NO] 308/1000 | Accelerating Homogeneous Spatial-Resolution Transcoding in VVC together with LCEVC Enhancement
[NO] 309/1000 | Influence of Global Numerical Parameters on PIC-MCC Simulations of Postarc Sheath Dynamics in Vacuum Circuit Breakers
[NO] 310/1000 | PhDGAN: A Physics-Informed Dual-Branch GAN with Gamma-Prior for Dual-Polarization SAR Image Colorization
[NO] 311/1000 | Output-Feedback Bipartite Formation Control for Autonomous Multivehicle Systems
[NO] 312/1000 | Harmonia: Algorithm-Hardware Co-Design for Memory- and Compute-Efficient BFP-Based LLM Inference
[NO] 313/1000 | Interactive Multi-level Fusion with Dynamic Bounding Boxes for Small Object Detection in Clutter
